id,name,synopsis,comment,numberofepisodes,idstudio,cover,status
24,O Lobo de Wall Street,"Leonardo DiCaprio interpreta um ambicioso corretor da bolsa de valores, cuja fortuna e métodos levam a excessos e problemas com a lei.",EMPTY,3h 30m,24,24,1
25,Tudo em todo lugar ao mesmo tempo,"Uma imigrante chinesa parte rumo a uma aventura onde, sozinha, precisará salvar o mundo, explorando outros universos e outras vidas que poderia ter vivido. Contudo, as coisas se complicam quando ela fica presa nessa infinidade de possibilidades sem conseguir retornar para casa.",EMPTY,2h 19m,25,25,1
26,the office,"Na primeira temporada de The Office, o gerente regional da Dunder Mifflin, Michael Scott (Steve Carell), lidera a equipe do documentario e seu staff em uma viagem através de comportamentos inapropriados, comentários bem intencionados, mas errados, e inúmeras técnicas pobres de gerenciamento.",EMPTY,9 Temporadas,26,26,1
27,Tropa de elite,"Pressionado pela esposa a sair do batalhão, Rodrigo Nascimento procura um substituto. Ao mesmo tempo, dois amigos se candidatam ao curso de formação da Tropa de Elite.",EMPTY,1h 55m,27,27,1
28,Gen V,"Do universo de The Boys, Gen V é a nova e emocionante série ambientada na única faculdade de heróis dos EUA. Esses alunos talentosos põem os limites morais à prova, competindo pelo melhor lugar no ranking da universidade e uma chance de se juntar aos Sete, a equipe de elite da Vought. Quando os segredos obscuros da universidade vêm à tona, eles devem decidir que tipo de heróis querem ser.",EMPTY,1 Temporada,28,28,3
29,The Boys,"THE BOYS é uma visão irreverente do que acontece quando super-heróis, que são tão populares quanto celebridades, tão influentes quanto políticos e tão reverenciados como deuses, abusam de seus superpoderes ao invés de usá-los para o bem. É o sem poder contra o superpoder, quando os rapazes embarcam em uma jornada heroica para expor a verdade sobre ""Os Sete"" com o apoio da Vought.",EMPTY,3 Temporadas,29,29,3
30,Doutor Estranho,"In Marvel Studios Doctor Strange, a world-famous neurosurgeon loses the use of his hands in a horrific car accident. Seeking a cure, he finds powerful magic in a mysterious place known as Kamar-Taj, the front line of a battle against unseen dark forces bent on destroying our reality.",EMPTY,1h 55m,30,30,1
31,Agent Carter,"British operative Peggy Carter joins the nascent S.H.I.E.L.D. organization. As she searches for the Zodiac key, Agent Carter also battles her misogynistic, bureaucratic boss, Agent Flynn.",EMPTY,2 Temporadas,31,31,1
32,Monstros S/A,"When a little girl named Boo wanders into their world, it's the monsters who are scared silly. It's up to Sulley and Mike, the top scare team, to keep her out of sight and get her back home.",EMPTY,1h 32m,32,32,1
33,Carros,"Race car Lightning McQueen is living in the fast lane...until he hits a detour and gets stranded in Radiator Springs, a forgotten town on Route 66. There he meets a heap of hilarious characters who help him discover there's more to life than fame.",EMPTY,1h 57m,33,33,1
34,Up Altas Aventuras,"Retired balloon salesman Carl Fredricksen, part rascal and part dreamer, takes to the sky by tying thousands of balloons to his house. Unbeknownst to Carl, a young Wildnerness Explorer named Russell becomes an unexpected stowaway on the journey they never expected.",EMPTY,1h 36m,34,34,1
35,Toy Story,"Welcome to an astonishing world where toys play while their owners are away. Meet Woody, Buzz and all their friends in an adventure filled with humor, heart and friendship.",EMPTY,1h 21m,35,35,1
36,Prision Break,"Esse seriado repleto de ação acompanha a história de Michael Scofield, um homem que decide ir para a prisão para tentar salvar a vida de seu único irmão, Lincoln, que está no corredor da morte por um crime que não cometeu.",EMPTY,5 Temporadas,36,36,1
37,Grey's Anatomy,Os médicos enfrentam decisões de vida ou morte diariamente.,EMPTY,20 Temporadas,37,37,3
38,modern family,"Modern Family é uma série de comédia que acompanha três famílias diferentes através das lentes de um cineasta documental e sua equipe. Jay Pritchett (Ed O'Neill) é o patriarca desta complicada, confusa e amorosa família moderna.",EMPTY,11 Temporadas,38,38,1
39,how i met your mother,Uma série de comédia sobre um cara em seus vinte poucos anos e seu romance com uma moça que será sua esposa e mãe de seus filhos.,EMPTY,9 Temporadas,39,39,1
40,O Diabo Veste Prada,"Uma jovem garota consegue muito mais do que imaginava quando se muda para Nova York, se torna escritora e consegue um trabalho de assistente da tirânica editora-chefe de uma grande revista de moda.",EMPTY,1h 49m,40,40,1
